fire_load,W24X250_0.000_1_0.95,W24X250_0.000_1_0.85,W24X250_0.000_1_0.75,W24X250_0.000_1_0.50,W24X250_0.000_1_0.25,W24X250_0.000_1_0.15,W24X250_0.000_1_0.05
2000,0.9270833333333334,0.23958333333333334,0.010416666666666666,0.0,0.0,0.0,0.0
1900,0.9166666666666666,0.17708333333333334,0.010416666666666666,0.0,0.0,0.0,0.0
1800,0.8958333333333334,0.13541666666666666,0.0,0.0,0.0,0.0,0.0
1700,0.8854166666666666,0.11458333333333333,0.0,0.0,0.0,0.0,0.0
1600,0.8645833333333334,0.08333333333333333,0.0,0.0,0.0,0.0,0.0
1500,0.8541666666666666,0.052083333333333336,0.0,0.0,0.0,0.0,0.0
1400,0.8125,0.020833333333333332,0.0,0.0,0.0,0.0,0.0
1300,0.7291666666666666,0.020833333333333332,0.0,0.0,0.0,0.0,0.0
1200,0.65625,0.0,0.0,0.0,0.0,0.0,0.0
1100,0.6041666666666666,0.0,0.0,0.0,0.0,0.0,0.0
1000,0.4895833333333333,0.0,0.0,0.0,0.0,0.0,0.0
900,0.375,0.0,0.0,0.0,0.0,0.0,0.0
800,0.3125,0.0,0.0,0.0,0.0,0.0,0.0
700,0.25,0.0,0.0,0.0,0.0,0.0,0.0
600,0.1875,0.0,0.0,0.0,0.0,0.0,0.0
500,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
400,0.0625,0.0,0.0,0.0,0.0,0.0,0.0
300,0.052083333333333336,0.0,0.0,0.0,0.0,0.0,0.0
200,0.052083333333333336,0.0,0.0,0.0,0.0,0.0,0.0
100,0.052083333333333336,0.0,0.0,0.0,0.0,0.0,0.0
