fire_load,W24X370_0.000_1_0.95,W24X370_0.000_1_0.85,W24X370_0.000_1_0.75,W24X370_0.000_1_0.50,W24X370_0.000_1_0.25,W24X370_0.000_1_0.15,W24X370_0.000_1_0.05
2000,0.8020833333333334,0.03125,0.0,0.0,0.0,0.0,0.0
1900,0.75,0.020833333333333332,0.0,0.0,0.0,0.0,0.0
1800,0.71875,0.010416666666666666,0.0,0.0,0.0,0.0,0.0
1700,0.6354166666666666,0.010416666666666666,0.0,0.0,0.0,0.0,0.0
1600,0.5729166666666666,0.0,0.0,0.0,0.0,0.0,0.0
1500,0.5104166666666666,0.0,0.0,0.0,0.0,0.0,0.0
1400,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0
1300,0.3541666666666667,0.0,0.0,0.0,0.0,0.0,0.0
1200,0.3020833333333333,0.0,0.0,0.0,0.0,0.0,0.0
1100,0.2604166666666667,0.0,0.0,0.0,0.0,0.0,0.0
1000,0.19791666666666666,0.0,0.0,0.0,0.0,0.0,0.0
900,0.13541666666666666,0.0,0.0,0.0,0.0,0.0,0.0
800,0.07291666666666667,0.0,0.0,0.0,0.0,0.0,0.0
700,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0
600,0.020833333333333332,0.0,0.0,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0
