fire_load,W18X40_0.000_1_0.95,W18X40_0.000_1_0.85,W18X40_0.000_1_0.75,W18X40_0.000_1_0.50,W18X40_0.000_1_0.25,W18X40_0.000_1_0.15,W18X40_0.000_1_0.05
2000,0.9895833333333334,0.9791666666666666,0.8541666666666666,0.20833333333333334,0.0,0.0,0.0
1900,0.9895833333333334,0.96875,0.84375,0.15625,0.0,0.0,0.0
1800,0.9895833333333334,0.9479166666666666,0.8229166666666666,0.13541666666666666,0.0,0.0,0.0
1700,0.9895833333333334,0.9375,0.8020833333333334,0.10416666666666667,0.0,0.0,0.0
1600,0.9895833333333334,0.9375,0.7291666666666666,0.08333333333333333,0.0,0.0,0.0
1500,0.9895833333333334,0.9270833333333334,0.6354166666666666,0.020833333333333332,0.0,0.0,0.0
1400,0.9895833333333334,0.90625,0.5416666666666666,0.010416666666666666,0.0,0.0,0.0
1300,0.9895833333333334,0.875,0.4583333333333333,0.010416666666666666,0.0,0.0,0.0
1200,0.9895833333333334,0.875,0.34375,0.0,0.0,0.0,0.0
1100,0.9895833333333334,0.8020833333333334,0.2708333333333333,0.0,0.0,0.0,0.0
1000,0.9895833333333334,0.71875,0.22916666666666666,0.0,0.0,0.0,0.0
900,0.9895833333333334,0.6145833333333334,0.13541666666666666,0.0,0.0,0.0,0.0
800,0.9895833333333334,0.5,0.052083333333333336,0.0,0.0,0.0,0.0
700,0.9791666666666666,0.34375,0.020833333333333332,0.0,0.0,0.0,0.0
600,0.9791666666666666,0.2604166666666667,0.0,0.0,0.0,0.0,0.0
500,0.9479166666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
400,0.90625,0.125,0.0,0.0,0.0,0.0,0.0
300,0.8333333333333334,0.11458333333333333,0.0,0.0,0.0,0.0,0.0
200,0.75,0.11458333333333333,0.0,0.0,0.0,0.0,0.0
100,0.7395833333333334,0.11458333333333333,0.0,0.0,0.0,0.0,0.0
