fire_load,W14X426_0.000_1_0.95,W14X426_0.000_1_0.85,W14X426_0.000_1_0.75,W14X426_0.000_1_0.50,W14X426_0.000_1_0.25,W14X426_0.000_1_0.15,W14X426_0.000_1_0.05
2000,0.7083333333333334,0.020833333333333332,0.0,0.0,0.0,0.0,0.0
1900,0.6354166666666666,0.010416666666666666,0.0,0.0,0.0,0.0,0.0
1800,0.59375,0.0,0.0,0.0,0.0,0.0,0.0
1700,0.5416666666666666,0.0,0.0,0.0,0.0,0.0,0.0
1600,0.46875,0.0,0.0,0.0,0.0,0.0,0.0
1500,0.3645833333333333,0.0,0.0,0.0,0.0,0.0,0.0
1400,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
1300,0.2604166666666667,0.0,0.0,0.0,0.0,0.0,0.0
1200,0.23958333333333334,0.0,0.0,0.0,0.0,0.0,0.0
1100,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
1000,0.125,0.0,0.0,0.0,0.0,0.0,0.0
900,0.07291666666666667,0.0,0.0,0.0,0.0,0.0,0.0
800,0.03125,0.0,0.0,0.0,0.0,0.0,0.0
700,0.020833333333333332,0.0,0.0,0.0,0.0,0.0,0.0
600,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0
