fire_load,W36X170_0.000_1_0.95,W36X170_0.000_1_0.85,W36X170_0.000_1_0.75,W36X170_0.000_1_0.50,W36X170_0.000_1_0.25,W36X170_0.000_1_0.15,W36X170_0.000_1_0.05
2000,0.9895833333333334,0.6979166666666666,0.22916666666666666,0.0,0.0,0.0,0.0
1900,0.9791666666666666,0.6145833333333334,0.17708333333333334,0.0,0.0,0.0,0.0
1800,0.9791666666666666,0.5520833333333334,0.13541666666666666,0.0,0.0,0.0,0.0
1700,0.9791666666666666,0.5,0.11458333333333333,0.0,0.0,0.0,0.0
1600,0.9791666666666666,0.3958333333333333,0.08333333333333333,0.0,0.0,0.0,0.0
1500,0.9791666666666666,0.3333333333333333,0.041666666666666664,0.0,0.0,0.0,0.0
1400,0.9583333333333334,0.2708333333333333,0.020833333333333332,0.0,0.0,0.0,0.0
1300,0.9583333333333334,0.25,0.010416666666666666,0.0,0.0,0.0,0.0
1200,0.9375,0.15625,0.0,0.0,0.0,0.0,0.0
1100,0.9270833333333334,0.125,0.0,0.0,0.0,0.0,0.0
1000,0.8854166666666666,0.052083333333333336,0.0,0.0,0.0,0.0,0.0
900,0.8645833333333334,0.020833333333333332,0.0,0.0,0.0,0.0,0.0
800,0.7916666666666666,0.020833333333333332,0.0,0.0,0.0,0.0,0.0
700,0.7083333333333334,0.0,0.0,0.0,0.0,0.0,0.0
600,0.6041666666666666,0.0,0.0,0.0,0.0,0.0,0.0
500,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0
400,0.34375,0.0,0.0,0.0,0.0,0.0,0.0
300,0.23958333333333334,0.0,0.0,0.0,0.0,0.0,0.0
200,0.20833333333333334,0.0,0.0,0.0,0.0,0.0,0.0
100,0.20833333333333334,0.0,0.0,0.0,0.0,0.0,0.0
